Timestamp,Which of the following best describes you?,My teachers explain lessons clearly.,My classrooms are comfortable and conducive for learning., The curriculum is relevant and engaging.,  School fees are affordable for my family. ,  I have access to textbooks and learning materials ,  What challenges affect your education?, I am satisfied with the quality of education my child receives., Teachers are competent and committed.,  School fees are affordable.,  My child has access to adequate learning materials.,  What major challenges does your child’s school face?, What improvements would you like to see in your child’s school?, The curriculum I teach is effective and up-to-date., I receive adequate professional development and support.,Students have access to necessary learning materials., I have access to digital tools for teaching.,What challenges do you face as a teacher? ,What improvements would help you teach better?,  The school has sufficient qualified teachers., Our school facilities meet required standards.,  Funding is adequate for school operations., Students have access to learning resources.,What challenges does your school face? ,What support does your school need most? ,Gender, Age Range,  State of Residence, Location Type, Type of School You Attend / Work In,  What is the biggest problem facing the Nigerian education system today?  , What improvements would you recommend at the national level? 
1/17/2026 7:53:29,Teacher,,,,,,,,,,,,,5,3,5,5,Lack of materials,All materials should be on ground ,,,,,,,Female,25–34,Rivers,Urban,Private,Lack of materials and a conducive learning environment ,Provide all materials and give the students a conducive learning environment 
1/17/2026 8:08:06,Teacher,,,,,,,,,,,,,1,2,2,2,Lack of training,Focus,,,,,,,Male,35–44,Imo,Urban,Public,Funding,
1/17/2026 8:15:14,Parent/Guardian,,,,,,,3,3,Yes,4,Overcrowded classrooms,"Qualified teachers with the school's management commitment to ensure continuous training and retraining of teachers for a better productivity, quality education with updated scheme of work commensurate to world class standard, improved infrastructure like good ICT lab, science lab, space for recreational activities, a functional guidance/counselling department to meetup with the emotional and psychological needs of the students, functional school clubs that will help the kids discover themselves/their talents.",,,,,,,,,,,,,Female,45–54,Rivers,Urban,Mission School,"Lack of funds, quality of education is low, lack of qualified teachers, ",Adequate funding for education is key to improve education in Nigeria 
1/17/2026 8:19:17,Parent/Guardian,,,,,,,3,4,No,3,High fees,Good management with reduced fees,,,,,,,,,,,,,Male,45–54,Enugu,Urban,Mission School,Lack of coordination by the govt,Commitment and infrastructural and man-power improvement and remuneration 
1/17/2026 8:25:20,Parent/Guardian,,,,,,,5,4,No,4,High fees,Reduced school fees,,,,,,,,,,,,,Male,45–54,Enugu,Urban,Federal Government School,Negligence and incompetence on the side of the ministry of education,Put a competent person as minister who understands and can compare our school system with those in other growing nations
1/17/2026 8:32:15,Student,3,3,3,3,3,High school fees,,,,,,,,,,,,,,,,,,,Male,25–34,Lagos,Rural,Public,Infrastructure ,Infrastructure 
1/17/2026 8:32:59,Teacher,,,,,,,,,,,,,5,3,5,2,Inadequate pay,Teachers need to be motivated for better job delivery ,,,,,,,Male,45–54,Akwa ibom,Urban,Public,Government funding for research and development ,There should be Government intervention in the education sector for national development 
1/17/2026 8:40:37,Student,2,1,3,4,3,Poor classroom infrastructure,,,,,,,,,,,,,,,,,,,Female,18–24,Abuja ,Urban,Public,corruption and unprincipled lecturers,String supervision to prevent exam mal practice and switch of people's hard earned scripts in exchange for money. 
1/17/2026 8:45:59,Parent/Guardian,,,,,,,3,3,No,2,Lack of learning materials,"Teacher with good intentions, more learning tools ",,,,,,,,,,,,,Female,25–34,Anambra ,Semi-Urban,Private,"Teacher are not being paid well and the learning materials are not being updated,.","They should employ qualified teachers, pay them well and provide teaching and learning tools "
1/17/2026 9:39:30,Student,2,2,3,2,3,High school fees,,,,,,,,,,,,,,,,,,,Male,25–34,Lagos,Semi-Urban,Public,The curriculum,"That the curriculum is simplified to include trade and talent acquisition. Not everyone going to school is talented to be in academics. Let the curriculum include sport, trade just as it’s welcoming entrepreneurship "
1/17/2026 9:44:22,Student,3,2,2,3,4,Lack of teachers,,,,,,,,,,,,,,,,,,,Female,25–34,Abuja,Urban,Private,There are no adequate facilities and conducive environment.,Support for teachers should be encouraged.
1/17/2026 9:44:58,Teacher,,,,,,,,,,,,,3,4,3,2,Inadequate pay,More access to update schemes and increase in payment ,,,,,,,Male,25–34,Abia State ,Rural,Private,Lack of support from the federal government like to public schools ,Let a board be put together that we go around the rural area and see the condition of the school and make donations and contributions to it
1/17/2026 9:46:21,Student,4,1,2,2,3,Shortage of textbooks/materials,,,,,,,,,,,,,,,,,,,Female,18–24,Niger,Semi-Urban,Federal Government School,Poor infrastructures,More investment in the educational sector 
1/17/2026 9:48:17,Student,3,2,4,3,2,Poor classroom infrastructure,,,,,,,,,,,,,,,,,,,Female,18–24,Ebonyi State ,Rural,Federal Government School,Poor learning facilities is the biggest problem facing the Nigerian education system especially a federal government school setting.,"I would recommend that the education sector be looked into, and they provide necessary materials and facilities needed to enhance learning."
1/17/2026 9:51:03,Student,3,2,2,1,3,High school fees,,,,,,,,,,,,,,,,,,,Male,25–34,Lagos,Semi-Urban,Federal Government School,"Some irrelevant/unnecessary curriculum, unreasonably High school fee, Bad learning enviroment ",Leaders who values Education 
1/17/2026 10:03:11,Student,3,2,2,3,2,Lack of teachers,,,,,,,,,,,,,,,,,,,Male,25–34,Nasarawa ,Semi-Urban,Public,Lack of qualified teachers and inadequate funding ,Sensitise the teachers teaching ethics and the government should improve the school infrastructure and environment to hence learning 
1/17/2026 10:09:28,Student,3,3,4,2,2,Shortage of textbooks/materials,,,,,,,,,,,,,,,,,,,Male,18–24,Enugu,Urban,Public,Poor payment to teachers thereby leading to unseriousness of the teachers and lastly the student will suffer the impact ,Teacher's security and encouragement
1/17/2026 10:13:20,Parent/Guardian,,,,,,,3,3,No,2,Overcrowded classrooms,Learning facilities ,,,,,,,,,,,,,Male,45–54,Enugu,Urban,Mission School,Policies,"Good policies and improvement of the public schools. 
Also good welfare packages for the teachers"
1/17/2026 10:15:19,Teacher,,,,,,,,,,,,,4,3,2,2,Lack of materials,Improvement in the psyco motor domian of the learning process. Materials and IT programs should be instituted in the educational system ,,,,,,,Female,25–34,Abuja ,Urban,Federal Government School,"Poor curriculum, poor teachings aids, teachers upgrades programme e.g workshops and retreats,  disciplines,  no supports from the government, IT ",1. The system for training teachers should be upgraded. 2. Improvement in the practical aspect of education to enhance creativity.  3. Learning environment should be improved to enhance learning. 4. Curriculum should have an impact in the life of learners and enhance their cognitive and effective domain. 5. IT programmes should be massively looked into in the education system
1/17/2026 10:22:04,Student,4,2,3,4,2,Shortage of textbooks/materials,,,,,,,,,,,,,,,,,,,Male,18–24,Ebnyi,Urban,Public,For me I will say that the biggest challenge facing the Nigerian education today is that the leaders are the top always think about their own interest instead of interest of the public and funds that are made for Academic Resources and materials are usually channeled other places living education ignored teachers and stuff of academic institution are paid poorly which makes education uninterested to them as their job making them to go about other businesses instead of being at school ,I will recommend that the national level in charge of education in Nigeria should focus mainly on their duty this buzzing funds that are meant for education to it institution certain nap is strong supervisory committee that we oversee it and monitor activities around academic institutions with out partiality and there should also make education to be seen as a right instead of instead of privilege by creating scholarships that will formed students in their academics life 
1/17/2026 10:25:39,Parent/Guardian,,,,,,,3,3,Yes,2,Lack of learning materials,Enough learning materials.,,,,,,,,,,,,,Male,45–54,Enugu,Urban,Public,Government don't care on their welfare ,We need government attention to improve more.
1/17/2026 10:39:29,Parent/Guardian,,,,,,,3,2,No,3,Other,"Government should do more by renovating public schools, provide good infrastructure, pay teachers well and other good things. ",,,,,,,,,,,,,Male,35–44,Cross River,Urban,Private,"Nigeria’s education system faces serious challenges that limit its effectiveness, especially low literacy levels, poor learning outcomes, and unequal access to quality education, made worse by insecurity and inadequate funding.","To solve the major problems in Nigeria’s education system, national reforms should focus on better funding, improved infrastructure, equal access to education, and stronger accountability."
1/17/2026 10:41:49,Student,1,1,5,5,5,Poor classroom infrastructure,,,,,,,,,,,,,,,,,,,Male,25–34,Kwara,Urban,Public,"Teachers conduct, poor learning environments ",Renovation of public schools to meet certain standards. Employ qualified teachers and regulate teachers to student conduct 
1/17/2026 10:48:39,Teacher,,,,,,,,,,,,,3,2,3,2,Inadequate pay,"Teacher's are under paid thereby giving them little or no motivation to do their work 
",,,,,,,Female,25–34,Cross river state ,Urban,Private,High level of school Fess and no learning materials ,A suitable learning environment 
1/17/2026 10:57:26,Parent/Guardian,,,,,,,3,3,No,2,Poor infrastructure,Better infrastructure and better teaching aids,,,,,,,,,,,,,Male,35–44,Enugu,Urban,Private,Absence of modern infrastructures required to prepare our students to be globally acceptable ,An increase in the allocation to education from the annual budget. An overhaul of the current teaching style and practices. A policy should be passed mandating better payment for teachers so as to motivate them. 
1/17/2026 11:01:25,Student,3,2,5,4,5,High school fees,,,,,,,,,,,,,,,,,,,Female,18–24,Abia,Urban,Private,Funding and salary payments for teachers.. incompetent teachers ,Better salaries 
1/17/2026 11:04:46,Parent/Guardian,,,,,,,3,1,No,3,Poor school management,Effective academic mointoring of teachers and students academic performance ,,,,,,,,,,,,,Female,35–44,Lagos,Urban,Federal Government School,Poor management,Proper supervision and mointoring of schools 
1/17/2026 11:15:13,Teacher,,,,,,,,,,,,,2,2,4,1,Other,"Like I'm a corps member serving in the north  in a government school most challenges I get is trying to translate English to hausa because the students don't understand English 98 percent of them. So I think for this to be corrected, it should start from primary school. And for the teachers to be trained in the important of using English to communicate to those children because most of the teachers too are problems because they don't understand English clearly.",,,,,,,Female,25–34,Jigawa State ,Urban,Public,There scheme is not practical to real life,To implement scheme that will be relevant to the student 
1/17/2026 11:20:57,Parent/Guardian,,,,,,,5,4,Yes,2,Poor infrastructure,Able to defend herself confidently not be scared of questions,,,,,,,,,,,,,Female,25–34,Anambra ,Rural,Public,Lack of learning materials and infrastructure ,"To add more effort in sending out supervisors to get informations on how the school, students and teachers are performing "
1/17/2026 11:23:05,Teacher,,,,,,,,,,,,,2,3,2,2,Poor school infrastructure,Availability of audio-visual aids for teaching ,,,,,,,Female,25–34,Benue ,Rural,Private,"The biggest problem facing the Nigerian education system today is chronic underfunding, which leads to inadequate infrastructure, poorly paid teachers, and declining educational quality.","At the national level, Nigeria should significantly increase and transparently manage education funding, prioritize teacher training and welfare, modernize curricula to match labor market needs, strengthen monitoring and accountability, and invest in school infrastructure and digital learning nationwide."
1/17/2026 11:45:17,Parent/Guardian,,,,,,,2,3,No,1,Other,"Timely Provision of learning materials ; employment of sound competent teachers who know how to effectively teach the subjects and do proper follow up on the students; I wish the school management can effectively follow through with the program they claim to have for struggling students, The school management should put a better system in place to ensure parents are carried along with the progress or challenges of their children while studying and they shouldn't have to wait till mid-term or end of term to find out what's going on with their children's performance; I wish the school could provide adequately fir CBT learning to help the children adapt to the current standard of CBT learning globally. ",,,,,,,,,,,,,Prefer not to say,45–54,Lagos ,Urban,Private,Imperfected and inconsistent educational policy and poor implementing and monitoring system to ensure execution of Education standards ,"The government should research adequately on a global, the best Education policies,  practices that will equip students to thrive and excel on a global scale. Global standard Internship and practical learning should be incorporated at all level of education. Let's take a cue from Japan and China. Let's put in place policies, practices, and effective supervisory and monitoring systems to ensure the successful implementation of set up global standard education policies and practices. "
1/17/2026 11:45:47,Parent/Guardian,,,,,,,3,3,No,3,Lack of learning materials,"Good infrastructure, effective learning materials, trained and qualified teachers,condusive learning environment, security and child pace learning.",,,,,,,,,,,,,Female,35–44,Abuja,Semi-Urban,Federal Government School,Policies implementation and effective monitoring.,Empathy.
1/17/2026 11:54:36,Student,2,3,2,1,4,Lack of teachers,,,,,,,,,,,,,,,,,,,Male,25–34,Oyo,Urban,Federal Government School,Poor infrastructure and less lecturers,Employing more qualified lecturers and Using Equipments that aren't outdated
1/17/2026 11:58:30,Student,3,1,3,4,2,Poor classroom infrastructure,,,,,,,,,,,,,,,,,,,Male,25–34,Ekiti ,Semi-Urban,Federal Government School,Demoralised Teachers and poor academic environment ,Improve welfare both Teachers and Teaching environment 
1/17/2026 12:12:09,Teacher,,,,,,,,,,,,,2,5,4,5,Lack of materials,Provision of materials for practical aspects ,,,,,,,Male,25–34,Nasarawa State ,Semi-Urban,Private,Lack of materials and infrastructure ,Learning and practical materials should be made accessible for free or for purchase with less cost 
1/17/2026 12:34:52,Student,3,1,3,1,2,High school fees,,,,,,,,,,,,,,,,,,,Female,18–24,Abuja,Semi-Urban,Federal Government School,Lack of conducive environment and high school fees ,"Reducing the school, infrastructure and learning material."
1/17/2026 12:51:32,Teacher,,,,,,,,,,,,,5,4,3,4,Lack of materials,tablets or laptops distribution,,,,,,,Male,45–54,FCT,Urban,Private,lack of support of national policy,government intervention to support education
1/17/2026 12:55:29,Student,4,3,3,2,3,Poor classroom infrastructure,,,,,,,,,,,,,,,,,,,Male,25–34,Enugu,Semi-Urban,Federal Government School,Lack of teachers,Good renumeration for teachers
1/17/2026 13:06:34,School Administrator,,,,,,,,,,,,,,,,,,,2,3,5,4,Other,Hands-on training ,Female,18–24,Edo,Urban,Public,Too theoritical for students to actually make impact in the outside world during and after the academic session. ,"Incorporating hands-on and practicals in all school curriculum. Not just SIWES or Entrepreneural training, but hands-on experience in all courses administered in schools. "
1/17/2026 13:10:15,Parent/Guardian,,,,,,,4,4,No,4,Other,The restroom area is poorly maintained. I want them to keep the toilets clean at all times so that the children will not contract infections while using the toilets.,,,,,,,,,,,,,Female,25–34,Enugu,Urban,Mission School,Poor maintenance and lack of well trained teachers.  Teachers are not paid well too,"To improve the public schools and maintain them, employ more teachers for the public schools to"
1/17/2026 13:35:26,Student,3,4,4,3,4,High school fees,,,,,,,,,,,,,,,,,,,Female,25–34,Enugu,Urban,Federal Government School,High school fees and lack of good infrastructure for learning ,"The government should make school fees  more affordable and give scholarships to well deserving students, they should also provide better infrastructures for learning."
1/17/2026 14:02:17,Teacher,,,,,,,,,,,,,5,4,3,4,Inadequate pay,Improvements in teachers payment and adequate student -teacher ratio,,,,,,,Male,25–34,Ebonyi ,Semi-Urban,Mission School,Corruption and inadequate trained teaching professionals,A holistic review of the educational system in Nigeria 
1/17/2026 14:11:28,School Administrator,,,,,,,,,,,,,,,,,,,5,3,1,2,Infrastructure decay,Funding support,Female,35–44,Anambra ,Urban,Federal Government School,Decay Infrastructure and funding support ,To improvise  in providing necessary tools and fund  support  for smooth learning 
1/17/2026 14:26:28,School Administrator,,,,,,,,,,,,,,,,,,,3,3,2,3,Insufficient teachers,Manpower ,Male,35–44,Abia ,Semi-Urban,Private,Parental weaknesses in enforcing discipline ,Academic performance appreciation and encouragement 
1/17/2026 15:00:48,Parent/Guardian,,,,,,,3,2,Yes,3,Lack of learning materials,Increase in availability to f learning materials ,,,,,,,,,,,,,Female,35–44,Ebonyi ,Urban,Federal Government School,"Lack of learning materials,lack of competent teachers, bribery ","Provide the necessary materials, increase the remuneration of teachers to avoid bribery, infrastructure and equipments"
1/17/2026 15:55:40,Student,3,4,3,2,3,Poor classroom infrastructure,,,,,,,,,,,,,,,,,,,Female,18–24,Enugu state,Urban,Federal Government School,"Bigge The biggest problem is poor quality education due to inadequate funding. This leads to poor facilities, unmotivated teachers, outdated teaching methods, and students graduating without the skills needed for real life or employment.","* Increase and properly manage funding for education.
* Improve teachers’ welfare and training.
* Update the curriculum to be skill-based and practical.
* Improve school infrastructure and learning resources.
* Ensure equal access to quality education nationwide."
1/17/2026 15:57:19,Student,4,2,4,1,3,High school fees,,,,,,,,,,,,,,,,,,,Female,25–34,Lagos State ,Urban,Private,"Inadequate Fund. Poor infrastructure, overcrowded classrooms, low salary for teachers. Poor teacher training and welfare. Teacher lacking discipline. Student feeling superior and teacher-student relationships.","Increase funding, teacher training and welfare. Infrastructure development and security measures."
1/17/2026 16:02:55,Parent/Guardian,,,,,,,5,4,No,2,Lack of learning materials,Well equipped with Computers and networking.,,,,,,,,,,,,,Male,Under 18,Enugu State ,Urban,Private,Lack of finances and poor infrastructure. ,Infrastructure and equipment 
1/17/2026 16:16:35,Parent/Guardian,,,,,,,3,4,Yes,2,Poor infrastructure,Learning materials and befitting learning environments ,,,,,,,,,,,,,Female,45–54,Lagos ,Semi-Urban,Private,"Lack dedicated teachers, learning materials like labs for secondary schools for science, art, other students. ",Building new schools with modern learning environments and renovating old ones to meet the standard. Increase teachers salary so they can focus on their jobs.
1/17/2026 16:21:48,Teacher,,,,,,,,,,,,,5,4,3,5,Inadequate pay,I will teach better if the payment is enhanced and if given digital tools for the students sake,,,,,,,Male,25–34,Osun State Osogbo ,Urban,Private,The biggest problem is out dated syllabus and infrastructure.,I will recommend providing good tools and infrastructure including good payment for teachers
1/17/2026 16:47:06,Parent/Guardian,,,,,,,3,4,No,3,Poor school management,Employ competent teachers,,,,,,,,,,,,,Female,25–34,Anambra ,Urban,Private,Government ,Government should fund schools 
1/17/2026 16:47:36,Parent/Guardian,,,,,,,4,4,No,3,Lack of learning materials,"Improved infrastructure 
Adequate learning materials
Qualified Teachers and
Moderate school fees",,,,,,,,,,,,,Male,35–44,Lagos,Semi-Urban,Private,Inadequate infrastructure and learning materials,FG should assist schools with funding especially in Infrastructure and Learning Materials 
1/17/2026 17:02:03,Student,3,4,4,3,3,High school fees,,,,,,,,,,,,,,,,,,,Male,45–54,Akwa Ibom State ,Semi-Urban,Private,Poor learning infrastructures ,Improvement in learning infrastructures and security of the school children.
1/17/2026 17:22:27,Student,3,3,2,3,3,Poor classroom infrastructure,,,,,,,,,,,,,,,,,,,Male,25–34,Edo,Urban,Public,Teachers are not well appreciated and sometimes they don’t give their best to the job,Curriculum should be revised at intervals and teachers and students welfare should be prioritized.
1/17/2026 17:40:39,Parent/Guardian,,,,,,,3,3,No,2,Poor school management,Real life skills ,,,,,,,,,,,,,Female,25–34,Imo state,Semi-Urban,Federal Government School,Examination malpractice every where even for juniors secondary entrance Examination ,Equipping schools before government approval
1/17/2026 18:22:55,Student,4,3,2,1,4,Shortage of textbooks/materials,,,,,,,,,,,,,,,,,,,Female,25–34,Kwara,Semi-Urban,Private,Lack of infrastructures and learning aids,
1/17/2026 20:15:20,Teacher,,,,,,,,,,,,,4,4,4,4,Lack of materials, some equipment for practical need to be upgrade,,,,,,,Female,35–44,Anambra ,Urban,Federal Government School,"We are still in analogy ,education in nigeria need fund and good management  .","We need to reshuffle the people  in charge of education system in nigeria ,they need ti undergo training on mordern teaching,if possible   employ those that have be expose to mordern teaching to work with the old ones,tribalism should be involved in carryout this"
1/17/2026 20:33:22,Student,3,3,3,1,1,High school fees,,,,,,,,,,,,,,,,,,,Male,25–34,Enugu ,Urban,Public,"Funding for school, this makes them lack infrastructure and in turn affect school fees ","Government Should fund the school, good and affordable education is an amenity.
Improvement of infrastructure.
Regular monitoring of how these schools are run..
E-learning should be improves and made accessible to all."
1/17/2026 20:45:11,Student,3,2,4,4,5,Lack of teachers,,,,,,,,,,,,,,,,,,,Female,Under 18,Abuja ,Rural,Mission School,Lack of teaching facilities and focus,"Good teaching facilities, especially facilities for practicals"
1/17/2026 21:16:58,Parent/Guardian,,,,,,,3,4,No,3,Poor school management,They should have more teachers ,,,,,,,,,,,,,Female,25–34,Lagos ,Urban,Public,Hike in school fees.,
1/17/2026 21:47:27,Parent/Guardian,,,,,,,3,2,Yes,2,Poor school management,There should be a proper management ,,,,,,,,,,,,,Female,35–44,Fct,Semi-Urban,Private,Poor administration ,Government should ensure to employ capable and qualified teacher to avoid raising half baked as graduates
1/17/2026 21:55:38,Parent/Guardian,,,,,,,3,3,No,2,Other,Good learning infrastructure and materials and good security ,,,,,,,,,,,,,Male,45–54,Rivers,Semi-Urban,Federal Government School,Mismanagement ,Good learning environment and materials with good security
1/17/2026 22:15:50,Parent/Guardian,,,,,,,3,2,No,1,Poor infrastructure,Recruitment of qualified teachers and good infrastructure ,,,,,,,,,,,,,Male,35–44,Federal Capital Territory ,Semi-Urban,Public,Funding ,Policy that targets application knowledge driven education that matches industry use
1/17/2026 22:27:37,Student,3,5,2,5,1,High school fees,,,,,,,,,,,,,,,,,,,Male,25–34,Anambra ,Urban,Federal Government School,Poor financing ,Welfare of lecturers
1/17/2026 22:32:02,Student,5,3,5,1,5,High school fees,,,,,,,,,,,,,,,,,,,Female,25–34,Anambra ,Urban,Federal Government School,School fees problem and insecurity ,Provide adequate Security 
1/17/2026 23:11:17,Parent/Guardian,,,,,,,1,1,No,1,High fees,"Build more schools closer to the communities.
Provide free or affordable school supplies.
Train and motivate teachers better.
Create more programs for girls and children with disabilities.
Improve school safety and infrastructure.
Raise community awareness on the importance of education.",,,,,,,,,,,,,Male,35–44,Enugu state.,Urban,Public,Poor quality and accessibility of education,"Increase funding for education.
Teacher training and motivation.
Curriculum reform."
1/17/2026 23:49:42,Student,3,3,4,3,4,Other,,,,,,,,,,,,,,,,,,,Female,18–24,Anambra ,Urban,Federal Government School,"For me, The problem with Nigerian education system is the lack of practice. We are taught many things theoretically with little or no practice. In university, we face situations like lecturers telling us to make practice ourselves if we want to be useful.","As long we learn the theory aspects we are also meant to be familiar with the practical aspects. Seeing how things work by our self, especially for less privileged students "
1/18/2026 4:44:20,Parent/Guardian,,,,,,,1,2,No,1,Poor infrastructure,"Creation of good infrastructure conducive for learning. Having blocks of classroom which is the bare minimum is taken as the standard. How conducive is the environment, seats and the classrooms?",,,,,,,,,,,,,Male,35–44,Abia,Semi-Urban,Private,Poor investment by the Federal Government in Education. This neglect is being exploited by the private schools and private universities springing up everywhere and everyday without the requisite infrastructure and academics as well as approvals required ti operate.,Clear policy formulation and investment in STEM education and technical schools should be revived to meet up with the global best practices. 
